0x00000000 fib.9:
0x00000000	addi t6 x0 1
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000078 | jal ra fib.9 ]##############################################################################
	a0 = 10
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:10	a1:0	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:0


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0000
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000000 | addi t6 x0 1]##############################################################################
	a0 = 10
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:10	a1:0	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0000
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000004 | blt t6 a0 bg_else.22]##############################################################################
	[blt] jmp_addr: 16
	a0 = 10
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:10	a1:0	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0000
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000010 | addi a1 a0 -1]##############################################################################
	a0 = 10
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:10	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0000
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000014 | sw a0 0 sp]##############################################################################
	a0 = 10
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:10	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000018 | addi a0 a1 0]##############################################################################
	a0 = 9
	t0 = 0
	ra = 124
	sp = 1024
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1024	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000001C | addi sp sp -16]##############################################################################
	a0 = 9
	t0 = 0
	ra = 124
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0000
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000020 | sw ra 8 sp]##############################################################################
	a0 = 9
	t0 = 0
	ra = 124
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000024 | sw s0 0 sp]##############################################################################
	a0 = 9
	t0 = 0
	ra = 124
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:124	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000028 | jal ra fib.9 ]##############################################################################
	a0 = 9
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000000 | addi t6 x0 1]##############################################################################
	a0 = 9
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000004 | blt t6 a0 bg_else.22]##############################################################################
	[blt] jmp_addr: 16
	a0 = 9
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:9	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000010 | addi a1 a0 -1]##############################################################################
	a0 = 9
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:8	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0000
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000014 | sw a0 0 sp]##############################################################################
	a0 = 9
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:9	a1:8	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x00000018 | addi a0 a1 0]##############################################################################
	a0 = 8
	t0 = 0
	ra = 44
	sp = 1008
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:1008	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:8	a1:8	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
	0x0348   0000
	0x0344   0000
	0x0340   0000
	0x033C   0000
	0x0338   0000
####[pc: 0x0000001C | addi sp sp -16]##############################################################################
	a0 = 8
	t0 = 0
	ra = 44
	sp = 992
	first_ra = 124


	---- Integer Register -------------------------------------------------------------------------------------

	x0:0	ra:44	sp:992	gp:0	tp:0	t0:0	t1:0	t2:0
	s0/fp:0	s1:0	a0:8	a1:8	a2:0	a3:0	a4:0	a5:0
	a6:0	a7:0	s2:0	s3:0	s4:0	s5:0	s6:0	s7:0
	s8:0	s9:0	s10:0	s11:0	t3:0	t4:0	t5:0	t6:1


	---- Data Memory -------------------------------------------------------------------------------------------

	[Addr]  [Data]
	0x0400   0010
	0x03FC   0000
	0x03F8   0124
	0x03F4   0000
	0x03F0   0009
	0x03EC   0000
	0x03E8   0000
	0x03E4   0000
	0x03E0   0000
	0x03DC   0000
	0x03D8   0000
	0x03D4   0000
	0x03D0   0000
	0x03CC   0000
	0x03C8   0000
	0x03C4   0000
	0x03C0   0000
	0x03BC   0000
	0x03B8   0000
	0x03B4   0000
	0x03B0   0000
	0x03AC   0000
	0x03A8   0000
	0x03A4   0000
	0x03A0   0000
	0x039C   0000
	0x0398   0000
	0x0394   0000
	0x0390   0000
	0x038C   0000
	0x0388   0000
	0x0384   0000
	0x0380   0000
	0x037C   0000
	0x0378   0000
	0x0374   0000
	0x0370   0000
	0x036C   0000
	0x0368   0000
	0x0364   0000
	0x0360   0000
	0x035C   0000
	0x0358   0000
	0x0354   0000
	0x0350   0000
	0x034C   0000
